66.01	452
66.02	482
66.03	439
66.04	441
66.05	444
66.06	425
66.07	442
66.08	466
66.09	418
66.1	458
66.11	430
66.12	429
66.13	478
66.14	439
66.15	439
66.16	428
66.17	495
66.18	436
66.19	468
66.2	439
66.21	439
66.22	440
66.23	426
66.24	453
66.25	461
66.26	473
66.27	456
66.28	455
66.29	483
66.3	497
66.31	467
66.32	450
66.33	452
66.34	450
66.35	470
66.36	474
66.37	463
66.38	458
66.39	464
66.4	487
66.41	446
66.42	507
66.43	499
66.44	488
66.45	528
66.46	500
66.47	492
66.48	493
66.49	475
66.5	482
66.51	492
66.52	521
66.53	534
66.54	570
66.55	578
66.56	592
66.57	594
66.58	595
66.59	566
66.6	593
66.61	667
66.62	650
66.63	635
66.64	670
66.65	709
66.66	676
66.67	723
66.68	769
66.69	745
66.7	753
66.71	802
66.72	743
66.73	763
66.74	818
66.75	837
66.76	854
66.77	893
66.78	844
66.79	899
66.8	963
66.81	1054
66.82	1044
66.83	1126
66.84	1270
66.85	1367
66.86	1519
66.87	1701
66.88	1865
66.89	2292
66.9	2716
66.91	3059
66.92	3689
66.93	4166
66.94	4756
66.95	5481
66.96	6016
66.97	6688
66.98	7151
66.99	7443
67	7535
67.01	7480
67.02	7344
67.03	6937
67.04	6192
67.05	5822
67.06	5102
67.07	4755
67.08	4354
67.09	4121
67.1	3933
67.11	3851
67.12	3890
67.13	3838
67.14	3958
67.15	4093
67.16	4167
67.17	4327
67.18	4333
67.19	4389
67.2	4263
67.21	4098
67.22	3743
67.23	3450
67.24	3136
67.25	2792
67.26	2563
67.27	2189
67.28	2013
67.29	1841
67.3	1583
67.31	1433
67.32	1362
67.33	1311
67.34	1208
67.35	1142
67.36	1062
67.37	1019
67.38	966
67.39	953
67.4	960
67.41	883
67.42	893
67.43	859
67.44	855
67.45	882
67.46	886
67.47	846
67.48	877
67.49	832
67.5	871
67.51	866
67.52	837
67.53	905
67.54	931
67.55	896
67.56	905
67.57	931
67.58	937
67.59	931
67.6	978
67.61	927
67.62	969
67.63	1023
67.64	1021
67.65	1030
67.66	1020
67.67	997
67.68	1059
67.69	1036
67.7	1088
67.71	1091
67.72	1054
67.73	1104
67.74	1098
67.75	1083
67.76	1096
67.77	1087
67.78	1079
67.79	1105
67.8	1113
67.81	1108
67.82	1041
67.83	1080
67.84	1120
67.85	1058
67.86	1074
67.87	1048
67.88	1055
67.89	1028
67.9	1017
67.91	1027
67.92	983
67.93	1003
67.94	975
67.95	964
67.96	921
67.97	907
67.98	888
67.99	849
68	880
68.01	857
68.02	837
68.03	822
68.04	810
68.05	843
68.06	774
68.07	746
68.08	736
68.09	744
68.1	676
68.11	697
68.12	701
68.13	699
68.14	639
68.15	645
68.16	633
68.17	611
68.18	618
68.19	609
68.2	607
68.21	622
68.22	580
68.23	588
68.24	606
68.25	577
68.26	547
68.27	550
68.28	580
68.29	516
68.3	556
68.31	578
68.32	548
68.33	536
68.34	553
68.35	551
68.36	548
68.37	487
68.38	506
68.39	473
68.4	535
68.41	489
68.42	508
68.43	497
68.44	492
68.45	471
68.46	513
68.47	527
68.48	478
68.49	465
68.5	466
68.51	510
68.52	529
68.53	486
68.54	451
68.55	473
68.56	495
68.57	503
68.58	483
68.59	506
68.6	474
68.61	474
68.62	492
68.63	468
68.64	429
68.65	484
68.66	470
68.67	430
68.68	487
68.69	501
68.7	519
68.71	482
68.72	476
68.73	452
68.74	469
68.75	514
68.76	471
68.77	484
68.78	473
68.79	461
68.8	489
68.81	518
68.82	476
68.83	508
68.84	504
68.85	497
68.86	469
68.87	495
68.88	516
68.89	481
68.9	514
68.91	539
68.92	512
68.93	550
68.94	539
68.95	538
68.96	528
68.97	528
68.98	520
68.99	571
69	573
69.01	535
69.02	544
69.03	564
69.04	588
69.05	577
69.06	585
69.07	564
69.08	587
69.09	572
69.1	591
69.11	598
69.12	607
69.13	579
69.14	552
69.15	603
69.16	617
69.17	618
69.18	627
69.19	598
69.2	568
69.21	545
69.22	561
69.23	551
69.24	544
69.25	567
69.26	570
69.27	544
69.28	560
69.29	551
69.3	533
69.31	557
69.32	605
69.33	575
69.34	572
69.35	548
69.36	553
69.37	518
69.38	494
69.39	528
69.4	510
69.41	502
69.42	506
69.43	487
69.44	513
69.45	486
69.46	499
69.47	508
69.48	483
69.49	505
69.5	524
69.51	553
69.52	535
69.53	510
69.54	504
69.55	444
69.56	524
69.57	487
69.58	472
69.59	483
69.6	457
69.61	464
69.62	468
69.63	498
69.64	452
69.65	485
69.66	476
69.67	471
69.68	456
69.69	466
69.7	461
69.71	484
69.72	513
69.73	498
69.74	494
69.75	451
69.76	442
69.77	462
69.78	456
69.79	458
69.8	443
69.81	472
69.82	468
69.83	445
69.84	443
69.85	467
69.86	482
69.87	444
69.88	467
69.89	467
69.9	454
69.91	504
69.92	505
69.93	490
69.94	510
69.95	500
69.96	472
69.97	450
69.98	458
69.99	441
70	477
70.01	438
70.02	491
70.03	454
70.04	446
70.05	453
70.06	472
70.07	476
70.08	504
70.09	477
70.1	476
70.11	464
70.12	459
70.13	449
70.14	492
70.15	489
70.16	488
70.17	461
70.18	468
70.19	485
70.2	497
70.21	497
70.22	486
70.23	467
70.24	499
70.25	445
70.26	469
70.27	482
70.28	494
70.29	500
70.3	494
70.31	500
70.32	479
70.33	477
70.34	498
70.35	506
70.36	451
70.37	472
70.38	485
70.39	448
70.4	493
70.41	516
70.42	519
70.43	535
70.44	515
70.45	506
70.46	537
70.47	523
70.48	490
70.49	524
70.5	511
70.51	504
70.52	529
70.53	555
70.54	530
70.55	541
70.56	556
70.57	542
70.58	554
70.59	536
70.6	566
70.61	531
70.62	570
70.63	579
70.64	572
70.65	585
70.66	580
70.67	606
70.68	632
70.69	610
70.7	635
70.71	654
70.72	625
70.73	646
70.74	675
70.75	644
70.76	693
70.77	674
70.78	665
70.79	706
70.8	728
70.81	771
70.82	798
70.83	813
70.84	824
70.85	884
70.86	859
70.87	934
70.88	933
70.89	966
70.9	1034
70.91	1076
70.92	1139
70.93	1200
70.94	1271
70.95	1380
70.96	1406
70.97	1532
70.98	1669
70.99	1746
71	1837
71.01	1851
71.02	2009
71.03	2107
71.04	2265
71.05	2384
71.06	2449
71.07	2465
71.08	2554
71.09	2670
71.1	2643
71.11	2661
71.12	2711
71.13	2668
71.14	2676
71.15	2592
71.16	2555
71.17	2505
71.18	2488
71.19	2378
71.2	2373
71.21	2322
71.22	2328
71.23	2336
71.24	2239
71.25	2237
71.26	2168
71.27	2177
71.28	2110
71.29	1984
71.3	1999
71.31	2001
71.32	1888
71.33	1837
71.34	1799
71.35	1719
71.36	1712
71.37	1583
71.38	1541
71.39	1483
71.4	1477
71.41	1402
71.42	1301
71.43	1206
71.44	1221
71.45	1171
71.46	1094
71.47	1061
71.48	974
71.49	985
71.5	913
71.51	900
71.52	886
71.53	849
71.54	864
71.55	811
71.56	773
71.57	804
71.58	796
71.59	799
71.6	777
71.61	721
71.62	713
71.63	743
71.64	745
71.65	694
71.66	688
71.67	749
71.68	740
71.69	738
71.7	724
71.71	696
71.72	723
71.73	651
71.74	677
71.75	653
71.76	657
71.77	632
71.78	619
71.79	648
71.8	684
71.81	685
71.82	665
71.83	670
71.84	641
71.85	645
71.86	642
71.87	636
71.88	667
71.89	676
71.9	707
71.91	736
71.92	700
71.93	691
71.94	694
71.95	677
71.96	700
71.97	697
71.98	694
71.99	692
72	681
72.01	756
72.02	742
72.03	710
72.04	716
72.05	682
72.06	749
72.07	779
72.08	778
72.09	761
72.1	732
72.11	774
72.12	786
72.13	806
72.14	843
72.15	859
72.16	878
72.17	875
72.18	933
72.19	934
72.2	990
72.21	1014
72.22	1021
72.23	1025
72.24	1057
72.25	1128
72.26	1156
72.27	1223
72.28	1270
72.29	1335
72.3	1443
72.31	1515
72.32	1496
72.33	1512
72.34	1714
72.35	1726
72.36	1739
72.37	1869
72.38	1971
72.39	1998
72.4	2067
72.41	2207
72.42	2189
72.43	2292
72.44	2338
72.45	2345
72.46	2395
72.47	2409
72.48	2339
72.49	2417
72.5	2362
72.51	2294
72.52	2199
72.53	2168
72.54	2088
72.55	2107
72.56	2031
72.57	1923
72.58	1961
72.59	1903
72.6	1902
72.61	1887
72.62	1843
72.63	1851
72.64	1772
72.65	1722
72.66	1727
72.67	1729
72.68	1700
72.69	1644
72.7	1641
72.71	1561
72.72	1485
72.73	1430
72.74	1385
72.75	1322
72.76	1297
72.77	1299
72.78	1240
72.79	1096
72.8	1158
72.81	1100
72.82	1033
72.83	992
72.84	993
72.85	950
72.86	942
72.87	878
72.88	942
72.89	900
72.9	848
72.91	880
72.92	870
72.93	860
72.94	831
72.95	870
72.96	844
72.97	846
72.98	774
72.99	826
73	819
73.01	850
73.02	830
73.03	848
73.04	786
73.05	828
73.06	824
73.07	828
73.08	833
73.09	849
73.1	837
73.11	878
73.12	867
73.13	848
73.14	855
73.15	868
73.16	843
73.17	869
73.18	846
73.19	885
73.2	880
73.21	850
73.22	855
73.23	823
73.24	869
73.25	869
73.26	882
73.27	895
73.28	880
73.29	857
73.3	818
73.31	876
73.32	783
73.33	829
73.34	808
73.35	813
73.36	808
73.37	795
73.38	814
73.39	788
73.4	784
73.41	783
73.42	756
73.43	754
73.44	770
73.45	747
73.46	747
73.47	727
73.48	710
73.49	723
73.5	643
73.51	693
73.52	667
73.53	669
73.54	650
73.55	641
73.56	661
73.57	612
73.58	603
73.59	628
73.6	626
73.61	634
73.62	628
73.63	600
73.64	610
73.65	607
73.66	596
73.67	609
73.68	593
73.69	575
73.7	570
73.71	552
73.72	556
73.73	555
73.74	580
73.75	566
73.76	573
73.77	526
73.78	534
73.79	543
73.8	561
73.81	581
73.82	508
73.83	553
73.84	537
73.85	548
73.86	541
73.87	512
73.88	532
73.89	532
73.9	508
73.91	524
73.92	500
73.93	528
73.94	507
73.95	503
73.96	501
73.97	526
73.98	537
73.99	542
74	516
74.01	478
74.02	515
74.03	538
74.04	550
74.05	529
74.06	523
74.07	559
74.08	512
74.09	516
74.1	545
74.11	574
74.12	551
74.13	541
74.14	556
74.15	534
74.16	577
74.17	530
74.18	534
74.19	597
74.2	560
74.21	556
74.22	565
74.23	571
74.24	552
74.25	540
74.26	567
74.27	581
74.28	592
74.29	587
74.3	574
74.31	575
74.32	574
74.33	593
74.34	579
74.35	613
74.36	640
74.37	633
74.38	610
74.39	602
74.4	585
74.41	612
74.42	616
74.43	589
74.44	622
74.45	602
74.46	542
74.47	592
74.48	577
74.49	602
74.5	635
74.51	603
74.52	643
74.53	578
74.54	621
74.55	584
74.56	587
74.57	608
74.58	597
74.59	612
74.6	605
74.61	619
74.62	636
74.63	565
74.64	573
74.65	573
74.66	590
74.67	576
74.68	603
74.69	582
74.7	587
74.71	592
74.72	634
74.73	601
74.74	600
74.75	600
74.76	600
74.77	546
74.78	545
74.79	525
74.8	569
74.81	561
74.82	550
74.83	577
74.84	567
74.85	549
74.86	574
74.87	599
74.88	608
74.89	581
74.9	543
74.91	559
74.92	560
74.93	557
74.94	556
74.95	537
74.96	559
74.97	552
74.98	567
74.99	556
75	601
75.01	567
75.02	604
75.03	596
75.04	567
75.05	533
75.06	547
75.07	570
75.08	553
75.09	547
75.1	552
75.11	548
75.12	548
75.13	573
75.14	542
75.15	553
75.16	533
75.17	587
75.18	584
75.19	582
75.2	570
75.21	583
75.22	546
75.23	546
75.24	543
75.25	518
75.26	534
75.27	537
75.28	550
75.29	510
75.3	513
75.31	506
75.32	546
75.33	555
75.34	541
75.35	557
75.36	539
75.37	523
75.38	500
75.39	536
75.4	542
75.41	517
75.42	527
75.43	540
75.44	521
75.45	534
75.46	518
75.47	503
75.48	516
75.49	510
75.5	478
75.51	532
75.52	502
75.53	504
75.54	522
75.55	497
75.56	461
75.57	499
75.58	516
75.59	500
75.6	533
75.61	498
75.62	560
75.63	527
75.64	515
75.65	511
75.66	508
75.67	517
75.68	515
75.69	499
75.7	514
75.71	533
75.72	501
75.73	514
75.74	533
75.75	519
75.76	529
75.77	528
75.78	527
75.79	485
75.8	477
75.81	543
75.82	522
75.83	522
75.84	534
75.85	538
75.86	510
75.87	517
75.88	525
75.89	524
75.9	505
75.91	507
75.92	535
75.93	568
75.94	536
75.95	518
75.96	540
75.97	549
75.98	558
75.99	574
76	560
76.01	578
76.02	596
76.03	596
76.04	647
76.05	603
76.06	598
76.07	589
76.08	665
76.09	660
76.1	663
76.11	696
76.12	770
76.13	720
76.14	759
76.15	720
76.16	767
76.17	816
76.18	801
76.19	813
76.2	839
76.21	882
76.22	911
76.23	929
76.24	946
76.25	994
76.26	1011
76.27	1046
76.28	1125
76.29	1122
76.3	1132
76.31	1105
76.32	1184
76.33	1230
76.34	1285
76.35	1280
76.36	1323
76.37	1376
76.38	1438
76.39	1452
76.4	1473
76.41	1480
76.42	1483
76.43	1495
76.44	1502
76.45	1538
76.46	1492
76.47	1488
76.48	1477
76.49	1490
76.5	1426
76.51	1437
76.52	1387
76.53	1372
76.54	1345
76.55	1331
76.56	1331
76.57	1322
76.58	1284
76.59	1271
76.6	1258
76.61	1256
76.62	1248
76.63	1236
76.64	1250
76.65	1176
76.66	1171
76.67	1161
76.68	1147
76.69	1101
76.7	1049
76.71	1092
76.72	1018
76.73	969
76.74	932
76.75	884
76.76	893
76.77	868
76.78	845
76.79	845
76.8	812
76.81	799
76.82	757
76.83	735
76.84	754
76.85	710
76.86	697
76.87	690
76.88	645
76.89	644
76.9	646
76.91	602
76.92	572
76.93	620
76.94	584
76.95	619
76.96	594
76.97	577
76.98	563
76.99	556
77	524
77.01	550
77.02	548
77.03	492
77.04	525
77.05	522
77.06	507
77.07	497
77.08	520
77.09	506
77.1	488
77.11	476
77.12	479
77.13	469
77.14	490
77.15	461
77.16	465
77.17	479
77.18	492
77.19	473
77.2	442
77.21	473
77.22	477
77.23	472
77.24	490
77.25	469
77.26	439
77.27	469
77.28	446
77.29	455
77.3	462
77.31	494
77.32	450
77.33	438
77.34	406
77.35	407
77.36	432
77.37	441
77.38	431
77.39	440
77.4	460
77.41	457
77.42	460
77.43	436
77.44	431
77.45	471
77.46	475
77.47	446
77.48	434
77.49	455
77.5	436
77.51	439
77.52	449
77.53	475
77.54	434
77.55	419
77.56	448
77.57	442
77.58	508
77.59	462
77.6	489
77.61	482
77.62	501
77.63	504
77.64	463
77.65	458
77.66	474
77.67	476
77.68	485
77.69	494
77.7	477
77.71	482
77.72	491
77.73	487
77.74	456
77.75	477
77.76	494
77.77	493
77.78	501
77.79	514
77.8	465
77.81	464
77.82	485
77.83	453
77.84	514
77.85	502
77.86	482
77.87	491
77.88	479
77.89	492
77.9	474
77.91	496
77.92	511
77.93	474
77.94	455
77.95	466
77.96	463
77.97	467
77.98	458
77.99	469
78	450
78.01	424
78.02	438
78.03	445
78.04	422
78.05	433
78.06	444
78.07	447
78.08	444
78.09	427
78.1	434
78.11	430
78.12	413
78.13	397
78.14	447
78.15	433
78.16	410
78.17	437
78.18	424
78.19	448
78.2	469
78.21	450
78.22	407
78.23	425
78.24	414
78.25	431
78.26	416
78.27	381
78.28	401
78.29	427
78.3	393
78.31	405
78.32	442
78.33	449
78.34	390
78.35	402
78.36	408
78.37	398
78.38	406
78.39	433
78.4	422
78.41	374
78.42	391
78.43	398
78.44	403
78.45	410
78.46	435
78.47	383
78.48	390
78.49	419
78.5	399
78.51	403
78.52	397
78.53	397
78.54	388
78.55	367
78.56	375
78.57	410
78.58	402
78.59	393
78.6	374
78.61	375
78.62	428
78.63	409
78.64	395
78.65	380
78.66	397
78.67	374
78.68	377
78.69	415
78.7	417
78.71	384
78.72	378
78.73	379
78.74	371
78.75	403
78.76	356
78.77	403
78.78	387
78.79	391
78.8	411
78.81	390
78.82	328
78.83	363
78.84	366
78.85	403
78.86	353
78.87	340
78.88	369
78.89	394
78.9	361
78.91	358
78.92	368
78.93	399
78.94	389
78.95	368
78.96	380
78.97	387
78.98	367
78.99	388
79	362
79.01	367
79.02	401
79.03	387
79.04	369
79.05	365
79.06	369
79.07	383
79.08	378
79.09	344
79.1	345
79.11	352
79.12	338
79.13	377
79.14	379
79.15	361
79.16	356
79.17	333
79.18	348
79.19	380
79.2	374
79.21	355
79.22	368
79.23	378
79.24	362
79.25	384
79.26	371
79.27	353
79.28	345
79.29	349
79.3	353
79.31	366
79.32	356
79.33	362
79.34	389
79.35	354
79.36	355
79.37	370
79.38	377
79.39	369
79.4	378
79.41	365
79.42	333
79.43	381
79.44	370
79.45	372
79.46	403
79.47	364
79.48	383
79.49	356
79.5	412
79.51	380
79.52	413
79.53	391
79.54	434
79.55	433
79.56	422
79.57	435
79.58	463
79.59	481
79.6	507
79.61	474
79.62	510
79.63	508
79.64	515
79.65	507
79.66	526
79.67	500
79.68	496
79.69	504
79.7	518
79.71	485
79.72	476
79.73	454
79.74	457
79.75	466
79.76	440
79.77	463
79.78	468
79.79	423
79.8	438
79.81	411
79.82	459
79.83	444
79.84	470
79.85	422
79.86	408
79.87	429
79.88	445
79.89	463
79.9	458
79.91	398
79.92	439
79.93	434
79.94	456
79.95	429
79.96	426
79.97	396
79.98	400
79.99	400
